NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	BRS3	NA	36	0.2648349106311798	0.018449293	No	
row_1	LALBA	NA	194	0.21183568239212036	0.024896631	No	
row_2	GPC4	NA	202	0.21052944660186768	0.040964045	No	
row_3	BGN	NA	336	0.19583208858966827	0.047711127	No	
row_4	TKTL1	NA	373	0.19301334023475647	0.060524277	No	
row_5	NCAN	NA	401	0.19047847390174866	0.07372186	No	
row_6	GPC3	NA	470	0.18637433648109436	0.08393987	No	
row_7	SRPX	NA	482	0.1857147514820099	0.09780071	No	
row_8	B4GALNT2	NA	1343	0.15772441029548645	0.0544352	No	
row_9	KIF5A	NA	1410	0.1560920625925064	0.06240647	No	
row_10	PCK1	NA	1664	0.15008755028247833	0.05778572	No	
row_11	COL5A1	NA	2055	0.14260435104370117	0.04369777	No	
row_12	PGAM2	NA	2300	0.1378987431526184	0.038703866	No	
row_13	PPARGC1A	NA	2531	0.13378700613975525	0.03429474	No	
row_14	CAVIN3	NA	2613	0.13247764110565186	0.039440624	No	
row_15	HAS1	NA	2700	0.13100866973400116	0.04414715	No	
row_16	SERPINE1	NA	2940	0.12712889909744263	0.038632177	No	
row_17	GCK	NA	3056	0.1250867396593094	0.04099428	No	
row_18	PPFIA4	NA	3371	0.11992517858743668	0.03005271	No	
row_19	BCAN	NA	3437	0.11884981393814087	0.035166238	No	
row_20	PGF	NA	3746	0.11301496624946594	0.024071297	No	
row_21	DTNA	NA	3789	0.11233020573854446	0.030164	No	
row_22	EFNA3	NA	3854	0.11117013543844223	0.034739688	No	
row_23	LARGE1	NA	3880	0.11073540151119232	0.04180913	No	
row_24	F3	NA	3883	0.11069871485233307	0.05036649	No	
row_25	SLC2A5	NA	3920	0.1099916324019432	0.056664582	No	
row_26	DCN	NA	3939	0.10965073108673096	0.06410263	No	
row_27	CCN1	NA	3953	0.10917573422193527	0.071827486	No	
row_28	CAV1	NA	4312	0.10256235301494598	0.056671422	No	
row_29	SDC3	NA	4359	0.10184254497289658	0.061681844	No	
row_30	TPBG	NA	4452	0.09989411383867264	0.063557774	No	
row_31	P4HA2	NA	4463	0.09958761930465698	0.07072466	No	
row_32	CP	NA	4495	0.09901728481054306	0.076485634	No	
row_33	MT1E	NA	4584	0.09756850451231003	0.078438334	No	
row_34	CA12	NA	4620	0.09674770385026932	0.08376193	No	
row_35	CSRP2	NA	4691	0.09526042640209198	0.08670021	No	
row_36	ADORA2B	NA	4785	0.09339384734630585	0.08800122	No	
row_37	PKP1	NA	4804	0.09299834072589874	0.09413248	No	
row_38	IL6	NA	4882	0.09123025834560394	0.09630078	No	
row_39	ENO3	NA	4928	0.09023401886224747	0.10046505	No	
row_40	STC1	NA	4987	0.08914848417043686	0.10370151	No	
row_41	EDN2	NA	5002	0.08886051177978516	0.109767325	No	
row_42	CCN5	NA	5046	0.08774527162313461	0.11386593	No	
row_43	HOXB9	NA	5089	0.08686782419681549	0.11796049	No	
row_44	TMEM45A	NA	5179	0.08493413776159286	0.1188569	No	
row_45	GAPDHS	NA	5331	0.08194155991077423	0.1154998	No	
